,Predicted_Experimental_Values,Ground_Truth,MAE
0,0.613737,0.46124965,0.15248734
1,0.39993048,0.4781505,0.07822001
2,0.546551,0.6152273,0.06867629
3,0.58568263,0.5515909,0.03409171
4,0.6094204,0.6897727,0.08035231
5,0.55563796,0.59,0.034362018
6,0.38667834,0.3481818,0.038496524
7,0.40624243,0.49795455,0.09171212
8,0.40978545,0.5334091,0.12362367
9,0.47813636,0.4725,0.005636364
10,0.55553746,0.5725,0.016962528
11,0.46572196,0.54795456,0.082232594
12,0.43144673,0.59568185,0.16423512
13,0.6508985,0.5875,0.06339854
14,0.46719354,0.53022724,0.0630337
15,0.700505,0.8334091,0.13290405
16,0.6706734,0.71363634,0.04296297
17,0.66104406,0.7220455,0.06100142
18,0.63610995,0.6293182,0.0067917705
19,0.631925,0.7009091,0.06898409
20,0.6244689,0.5306818,0.09378713
21,0.7064898,0.79818183,0.09169203
22,0.5349437,0.6281818,0.093238115
23,0.54204106,0.53318185,0.008859217
24,0.5793032,0.6252273,0.045924067
25,0.37896264,0.41522726,0.03626463
26,0.7238378,0.7715909,0.047753096
27,0.5272256,0.5209091,0.0063165426
28,0.48246905,0.5556818,0.07321277
29,0.62326586,0.6759091,0.05264324
30,0.5046893,0.6131818,0.10849255
31,0.5421877,0.64704543,0.10485774
32,0.36126524,0.45363638,0.092371136
33,0.49406168,0.6309091,0.1368474
34,0.49594328,0.7377273,0.241784
35,0.4953785,0.46454546,0.030833036
36,0.5614716,0.58590907,0.024437487
37,0.6112561,0.6425,0.03124386
38,0.60175526,0.67954546,0.0777902
39,0.4931208,0.6765909,0.18347013
40,0.36348712,0.38704544,0.023558319
41,0.35381648,0.67477274,0.32095626
42,0.6019504,0.69113636,0.08918595
43,0.35091147,0.6102273,0.25931582
44,0.35937223,0.53113633,0.1717641
45,0.5157787,0.4984091,0.017369628
46,0.67286634,0.8034091,0.13054276
47,0.44352922,0.6522727,0.20874348
48,0.6094204,0.7195455,0.110125065
49,0.54307353,0.7790909,0.23601735
50,0.44121933,0.40954545,0.03167388
51,0.5493516,0.74545455,0.19610298
52,0.5489656,0.64772725,0.09876168
53,0.64712584,0.6434091,0.0037167668
54,0.48139346,0.39409092,0.087302536
55,0.60395813,0.7459091,0.14195096
56,0.51662976,0.7034091,0.18677932
57,0.43954986,0.42227274,0.017277122
58,0.60395813,0.395,0.20895812
59,0.3541735,0.5359091,0.1817356
60,0.42300424,0.48568183,0.06267759
61,0.43401155,0.5075,0.073488444
62,0.5161598,0.5043182,0.011841595
63,0.4460482,0.64954543,0.20349723
64,0.42271787,0.39636365,0.026354223
65,0.78365815,0.6684091,0.11524904
66,0.60681427,0.7927273,0.18591303
67,0.67725813,0.5131818,0.16407633
68,0.764802,0.6675,0.09730196
69,0.505121,0.65022725,0.14510626
70,0.57886505,0.5697727,0.009092331
71,0.6508985,0.57363635,0.07726216
72,0.5025979,0.6256818,0.12308389
73,0.5451392,0.685,0.13986081
74,0.70292103,0.8372727,0.13435167
75,0.7146096,0.63522726,0.07938236
76,0.6542394,0.8495455,0.19530606
77,0.68425554,0.81886363,0.13460809
78,0.494641,0.43681818,0.057822824
79,0.4184248,0.47795454,0.05952975
80,0.451622,0.6840909,0.2324689
81,0.42599422,0.33295456,0.09303966
82,0.42183536,0.66818184,0.24634647
83,0.494641,0.4334091,0.06123191
84,0.5793032,0.43318182,0.14612138
85,0.4890132,0.42704546,0.06196773
86,0.48246905,0.7368182,0.25434914
87,0.29212025,0.5465909,0.25447068
88,0.51086825,0.2275,0.28336823
89,0.54331493,0.30613637,0.23717856
90,0.4953785,0.2759091,0.2194694
91,0.33416864,0.25545454,0.0787141
92,0.5766592,0.6654,0.088740826
93,0.5353695,0.644,0.10863048
94,0.52276033,0.5905,0.067739666
95,0.4735422,0.7491,0.27555782
96,0.4197061,0.7304,0.31069392
97,0.4974845,0.6205,0.12301552
98,0.5469489,0.6769,0.12995112
99,0.5279685,0.4322,0.09576851
100,0.49770516,0.6791,0.18139482
101,0.44347844,0.6743,0.23082158
102,0.3631602,0.3867,0.023539811
103,0.44429815,0.4804,0.036101848
104,0.4827443,0.572,0.08925572
